customer_id_int,Recency,Frequency,Monetary,recency_score,frequency_score,monetary_score,R,F,M,RFM_Segment,RFM_Score
1,48,10,14692.31,2,3,1,2,3,1,2.03.01.0,6
2,7,12,30247.140000000003,5,4,4,5,4,4,5.04.04.0,13
3,137,7,21466.879999999997,1,1,2,1,1,2,1.01.02.0,4
4,6,17,42961.48,5,5,5,5,5,5,5.05.05.0,15
5,34,9,24022.56,2,2,3,2,2,3,2.02.03.0,7
6,37,15,38912.90000000001,2,5,5,2,5,5,2.05.05.0,12
7,92,7,16068.199999999999,1,1,1,1,1,1,1.01.01.0,3
8,70,12,34515.36,1,4,5,1,4,5,1.04.05.0,10
9,77,12,30001.41,1,4,4,1,4,4,1.04.04.0,9
10,22,8,19354.87,3,2,2,3,2,2,3.02.02.0,7
11,6,11,30688.64,5,3,4,5,3,4,5.03.04.0,12
12,62,9,25324.74,1,2,3,1,2,3,1.02.03.0,6
13,22,8,25637.510000000002,3,2,3,3,2,3,3.02.03.0,8
14,43,8,24660.23,2,2,3,2,2,3,2.02.03.0,7
15,11,8,24643.32,4,2,3,4,2,3,4.02.03.0,9
16,16,9,18602.39,4,2,2,4,2,2,4.02.02.0,8
17,35,11,23548.61,2,3,3,2,3,3,2.03.03.0,8
18,2,15,43707.75,5,5,5,5,5,5,5.05.05.0,15
19,13,13,28680.479999999996,4,5,4,4,5,4,4.05.04.0,13
20,5,16,39697.92,5,5,5,5,5,5,5.05.05.0,15
21,42,13,29460.860000000004,2,5,4,2,5,4,2.05.04.0,11
22,80,9,18425.12,1,2,2,1,2,2,1.02.02.0,5
23,90,10,27791.299999999996,1,3,4,1,3,4,1.03.04.0,8
24,1,9,28690.710000000003,5,2,4,5,2,4,5.02.04.0,11
25,9,6,12554.759999999998,4,1,1,4,1,1,4.01.01.0,6
26,27,13,27706.71,3,5,4,3,5,4,3.05.04.0,12
27,10,5,13403.45,4,1,1,4,1,1,4.01.01.0,6
28,7,9,12415.810000000001,5,2,1,5,2,1,5.02.01.0,8
29,37,10,20991.460000000003,2,3,2,2,3,2,2.03.02.0,7
30,92,9,28144.489999999998,1,2,4,1,2,4,1.02.04.0,7
31,62,15,49637.880000000005,1,5,5,1,5,5,1.05.05.0,11
32,20,12,34054.57,3,4,5,3,4,5,3.04.05.0,12
33,24,10,23361.27,3,3,3,3,3,3,3.03.03.0,9
34,5,7,13515.609999999999,5,1,1,5,1,1,5.01.01.0,7
35,25,8,17204.370000000003,3,2,1,3,2,1,3.02.01.0,6
36,23,12,37020.6,3,4,5,3,4,5,3.04.05.0,12
37,20,12,36526.53,3,4,5,3,4,5,3.04.05.0,12
38,38,10,25943.179999999997,2,3,3,2,3,3,2.03.03.0,8
39,1,6,20819.300000000003,5,1,2,5,1,2,5.01.02.0,8
40,22,10,20842.41,3,3,2,3,3,2,3.03.02.0,8
41,60,13,32591.580000000005,1,5,5,1,5,5,1.05.05.0,11
42,50,11,32056.839999999997,2,3,4,2,3,4,2.03.04.0,9
43,15,11,34648.53,4,3,5,4,3,5,4.03.05.0,12
44,77,11,25637.92,1,3,3,1,3,3,1.03.03.0,7
45,29,14,31608.520000000004,3,5,4,3,5,4,3.05.04.0,12
46,31,11,27240.019999999997,3,3,4,3,3,4,3.03.04.0,10
47,16,9,18211.96,4,2,2,4,2,2,4.02.02.0,8
48,2,9,26432.109999999997,5,2,4,5,2,4,5.02.04.0,11
49,63,8,18979.47,1,2,2,1,2,2,1.02.02.0,5
50,166,9,22418.06,1,2,3,1,2,3,1.02.03.0,6
51,15,12,29794.58,4,4,4,4,4,4,4.04.04.0,12
52,120,3,7729.67,1,1,1,1,1,1,1.01.01.0,3
53,41,5,14792.85,2,1,1,2,1,1,2.01.01.0,4
54,58,5,14937.44,2,1,1,2,1,1,2.01.01.0,4
55,9,9,12582.09,4,2,1,4,2,1,4.02.01.0,7
56,100,1,451.58,1,1,1,1,1,1,1.01.01.0,3
57,11,13,28527.180000000004,4,5,4,4,5,4,4.05.04.0,13
58,29,8,16532.329999999998,3,2,1,3,2,1,3.02.01.0,6
59,19,14,33308.659999999996,3,5,5,3,5,5,3.05.05.0,13
60,68,11,35279.67,1,3,5,1,3,5,1.03.05.0,9
61,12,8,21112.6,4,2,2,4,2,2,4.02.02.0,8
62,64,9,25397.24,1,2,3,1,2,3,1.02.03.0,6
63,24,9,19502.590000000004,3,2,2,3,2,2,3.02.02.0,7
64,15,14,42066.369999999995,4,5,5,4,5,5,4.05.05.0,14
65,107,9,24461.779999999995,1,2,3,1,2,3,1.02.03.0,6
66,69,6,17453.84,1,1,2,1,1,2,1.01.02.0,4
67,69,9,23883.62,1,2,3,1,2,3,1.02.03.0,6
68,8,11,22647.95,5,3,3,5,3,3,5.03.03.0,11
69,85,12,31886.4,1,4,4,1,4,4,1.04.04.0,9
70,48,8,20674.4,2,2,2,2,2,2,2.02.02.0,6
71,33,9,18515.86,3,2,2,3,2,2,3.02.02.0,7
72,20,10,27642.920000000002,3,3,4,3,3,4,3.03.04.0,10
73,31,11,31121.54,3,3,4,3,3,4,3.03.04.0,10
74,15,16,31946.489999999998,4,5,4,4,5,4,4.05.04.0,13
75,37,10,24950.520000000004,2,3,3,2,3,3,2.03.03.0,8
76,12,12,31571.22,4,4,4,4,4,4,4.04.04.0,12
77,18,12,36154.11,4,4,5,4,4,5,4.04.05.0,13
78,66,11,28883.76,1,3,4,1,3,4,1.03.04.0,8
79,34,11,22166.940000000002,2,3,3,2,3,3,2.03.03.0,8
80,38,9,23235.86,2,2,3,2,2,3,2.02.03.0,7
81,60,13,31920.620000000003,1,5,4,1,5,4,1.05.04.0,10
82,97,4,12194.71,1,1,1,1,1,1,1.01.01.0,3
83,7,11,36943.630000000005,5,3,5,5,3,5,5.03.05.0,13
84,90,6,15563.74,1,1,1,1,1,1,1.01.01.0,3
85,8,13,35068.31,5,5,5,5,5,5,5.05.05.0,15
86,10,19,45396.33,4,5,5,4,5,5,4.05.05.0,14
87,45,9,16586.58,2,2,1,2,2,1,2.02.01.0,5
88,8,9,21949.4,5,2,3,5,2,3,5.02.03.0,10
89,1,7,18496.43,5,1,2,5,1,2,5.01.02.0,8
90,13,8,28605.620000000003,4,2,4,4,2,4,4.02.04.0,10
91,13,7,21251.920000000002,4,1,2,4,1,2,4.01.02.0,7
92,1,12,26842.690000000002,5,4,4,5,4,4,5.04.04.0,13
93,5,12,29662.7,5,4,4,5,4,4,5.04.04.0,13
94,10,7,27327.29,4,1,4,4,1,4,4.01.04.0,9
95,11,10,19868.9,4,3,2,4,3,2,4.03.02.0,9
96,6,16,43851.48,5,5,5,5,5,5,5.05.05.0,15
97,10,17,50260.969999999994,4,5,5,4,5,5,4.05.05.0,14
98,24,11,26176.149999999998,3,3,3,3,3,3,3.03.03.0,9
99,15,8,22362.38,4,2,3,4,2,3,4.02.03.0,9
100,91,6,11238.91,1,1,1,1,1,1,1.01.01.0,3
101,31,11,35186.909999999996,3,3,5,3,3,5,3.03.05.0,11
102,34,11,22617.03,2,3,3,2,3,3,2.03.03.0,8
103,31,12,28063.860000000004,3,4,4,3,4,4,3.04.04.0,11
104,5,10,22037.890000000003,5,3,3,5,3,3,5.03.03.0,11
105,1,12,19331.44,5,4,2,5,4,2,5.04.02.0,11
106,79,6,19414.309999999998,1,1,2,1,1,2,1.01.02.0,4
107,110,7,19907.46,1,1,2,1,1,2,1.01.02.0,4
108,13,12,37739.23,4,4,5,4,4,5,4.04.05.0,13
109,36,14,35737.58,2,5,5,2,5,5,2.05.05.0,12
110,40,4,4253.36,2,1,1,2,1,1,2.01.01.0,4
111,24,11,20761.41,3,3,2,3,3,2,3.03.02.0,8
112,66,5,13233.16,1,1,1,1,1,1,1.01.01.0,3
113,101,7,18821.100000000002,1,1,2,1,1,2,1.01.02.0,4
114,40,10,21190.149999999998,2,3,2,2,3,2,2.03.02.0,7
115,14,4,8377.359999999999,4,1,1,4,1,1,4.01.01.0,6
116,6,15,31187.87,5,5,4,5,5,4,5.05.04.0,14
117,16,9,28997.79,4,2,4,4,2,4,4.02.04.0,10
118,22,11,33546.340000000004,3,3,5,3,3,5,3.03.05.0,11
119,14,11,26309.120000000003,4,3,3,4,3,3,4.03.03.0,10
120,2,10,24712.199999999997,5,3,3,5,3,3,5.03.03.0,11
121,42,9,22805.64,2,2,3,2,2,3,2.02.03.0,7
122,16,8,21062.29,4,2,2,4,2,2,4.02.02.0,8
123,208,4,17327.93,1,1,2,1,1,2,1.01.02.0,4
124,91,7,15041.029999999999,1,1,1,1,1,1,1.01.01.0,3
125,10,11,23822.149999999998,4,3,3,4,3,3,4.03.03.0,10
126,34,4,9532.679999999998,2,1,1,2,1,1,2.01.01.0,4
127,63,11,26366.089999999997,1,3,4,1,3,4,1.03.04.0,8
128,13,12,29061.68,4,4,4,4,4,4,4.04.04.0,12
129,66,6,22738.88,1,1,3,1,1,3,1.01.03.0,5
130,13,8,23365.6,4,2,3,4,2,3,4.02.03.0,9
131,85,10,22583.379999999997,1,3,3,1,3,3,1.03.03.0,7
132,62,13,37625.73,1,5,5,1,5,5,1.05.05.0,11
133,38,9,17283.6,2,2,2,2,2,2,2.02.02.0,6
134,50,12,31312.73,2,4,4,2,4,4,2.04.04.0,10
135,24,6,14530.87,3,1,1,3,1,1,3.01.01.0,5
136,64,12,33390.56,1,4,5,1,4,5,1.04.05.0,10
137,5,6,19676.239999999998,5,1,2,5,1,2,5.01.02.0,8
138,172,6,14667.56,1,1,1,1,1,1,1.01.01.0,3
139,72,7,18145.07,1,1,2,1,1,2,1.01.02.0,4
140,11,15,40974.409999999996,4,5,5,4,5,5,4.05.05.0,14
141,20,15,34083.100000000006,3,5,5,3,5,5,3.05.05.0,13
142,16,5,11893.67,4,1,1,4,1,1,4.01.01.0,6
143,60,9,21279.100000000002,1,2,2,1,2,2,1.02.02.0,5
144,43,9,21625.08,2,2,2,2,2,2,2.02.02.0,6
145,73,11,23551.210000000003,1,4,3,1,3,3,1.03.03.0,7
146,33,7,10688.320000000002,3,1,1,3,1,1,3.01.01.0,5
147,83,9,25674.070000000003,1,2,3,1,2,3,1.02.03.0,6
148,1,8,14861.740000000002,5,2,1,5,2,1,5.02.01.0,8
149,35,17,34916.02,2,5,5,2,5,5,2.05.05.0,12
150,26,7,17085.56,3,1,1,3,1,1,3.01.01.0,5
151,17,9,24870.300000000003,4,2,3,4,2,3,4.02.03.0,9
152,8,8,14394.98,5,2,1,5,2,1,5.02.01.0,8
153,57,6,15566.949999999999,2,1,1,2,1,1,2.01.01.0,4
154,91,12,27866.03,1,4,4,1,4,4,1.04.04.0,9
155,60,8,14512.58,1,2,1,1,2,1,1.02.01.0,4
156,58,11,29204.54,2,4,4,2,3,4,2.03.04.0,9
157,11,9,22394.319999999996,4,2,3,4,2,3,4.02.03.0,9
158,26,10,19893.730000000003,3,3,2,3,3,2,3.03.02.0,8
159,48,6,12517.859999999999,2,1,1,2,1,1,2.01.01.0,4
160,74,6,14492.18,1,1,1,1,1,1,1.01.01.0,3
161,8,9,21982.3,5,2,3,5,2,3,5.02.03.0,10
162,8,9,23008.920000000002,5,2,3,5,2,3,5.02.03.0,10
163,75,6,18405.96,1,1,2,1,1,2,1.01.02.0,4
164,59,9,22284.23,1,2,3,1,2,3,1.02.03.0,6
165,19,10,20972.36,3,3,2,3,3,2,3.03.02.0,8
166,118,6,23021.089999999997,1,1,3,1,1,3,1.01.03.0,5
167,48,15,41047.759999999995,2,5,5,2,5,5,2.05.05.0,12
168,8,11,34120.75,5,4,5,5,3,5,5.03.05.0,13
169,11,14,39038.78999999999,4,5,5,4,5,5,4.05.05.0,14
170,67,9,28425.43,1,2,4,1,2,4,1.02.04.0,7
171,32,10,20619.13,3,3,2,3,3,2,3.03.02.0,8
172,68,9,16599.39,1,2,1,1,2,1,1.02.01.0,4
173,14,10,28967.72,4,3,4,4,3,4,4.03.04.0,11
174,45,11,32917.55,2,4,5,2,3,5,2.03.05.0,10
175,45,7,21268.370000000003,2,1,2,2,1,2,2.01.02.0,5
176,13,10,20641.27,4,3,2,4,3,2,4.03.02.0,9
177,29,11,32205.129999999997,3,4,4,3,3,4,3.03.04.0,10
178,26,13,32501.170000000002,3,5,5,3,5,5,3.05.05.0,13
179,8,11,21761.390000000003,5,4,2,5,3,2,5.03.02.0,10
180,47,7,22698.53,2,1,3,2,1,3,2.01.03.0,6
181,33,14,29418.699999999993,3,5,4,3,5,4,3.05.04.0,12
182,99,12,30378.489999999998,1,4,4,1,4,4,1.04.04.0,9
183,43,11,38969.14,2,4,5,2,3,5,2.03.05.0,10
184,13,10,27554.45,4,3,4,4,3,4,4.03.04.0,11
185,18,9,25625.370000000003,4,2,3,4,2,3,4.02.03.0,9
186,35,11,26116.98,2,4,3,2,3,3,2.03.03.0,8
187,57,11,20736.719999999998,2,4,2,2,3,2,2.03.02.0,7
188,73,8,18369.03,1,2,2,1,2,2,1.02.02.0,5
189,26,13,24342.200000000004,3,5,3,3,5,3,3.05.03.0,11
190,111,7,19284.65,1,1,2,1,1,2,1.01.02.0,4
191,2,12,31482.09,5,4,4,5,4,4,5.04.04.0,13
192,98,8,15809.07,1,2,1,1,2,1,1.02.01.0,4
193,20,12,25659.84,3,4,3,3,4,3,3.04.03.0,10
194,13,12,30868.940000000002,4,4,4,4,4,4,4.04.04.0,12
195,7,12,28897.64,5,4,4,5,4,4,5.04.04.0,13
196,17,12,27992.929999999997,4,4,4,4,4,4,4.04.04.0,12
197,6,14,34496.9,5,5,5,5,5,5,5.05.05.0,15
198,22,13,23418.289999999994,3,5,3,3,5,3,3.05.03.0,11
199,99,8,20796.07,1,2,2,1,2,2,1.02.02.0,5
200,7,8,24996.120000000003,5,2,3,5,2,3,5.02.03.0,10
201,13,14,29234.489999999998,4,5,4,4,5,4,4.05.04.0,13
202,26,17,45142.49,3,5,5,3,5,5,3.05.05.0,13
203,1,9,15551.2,5,2,1,5,2,1,5.02.01.0,8
204,57,8,19612.0,2,2,2,2,2,2,2.02.02.0,6
205,51,6,14992.800000000001,2,1,1,2,1,1,2.01.01.0,4
206,20,11,21526.609999999997,3,4,2,3,3,2,3.03.02.0,8
207,52,10,18598.28,2,3,2,2,3,2,2.03.02.0,7
208,5,12,29749.6,5,4,4,5,4,4,5.04.04.0,13
209,2,7,19461.46,5,1,2,5,1,2,5.01.02.0,8
210,37,11,28713.78,2,4,4,2,3,4,2.03.04.0,9
211,62,6,11045.78,1,1,1,1,1,1,1.01.01.0,3
212,19,14,36354.229999999996,3,5,5,3,5,5,3.05.05.0,13
213,29,10,26086.239999999998,3,3,3,3,3,3,3.03.03.0,9
214,63,16,40377.7,1,5,5,1,5,5,1.05.05.0,11
215,15,10,27272.71,4,3,4,4,3,4,4.03.04.0,11
216,46,17,43720.810000000005,2,5,5,2,5,5,2.05.05.0,12
217,42,6,8207.75,2,1,1,2,1,1,2.01.01.0,4
218,7,10,25560.800000000003,5,3,3,5,3,3,5.03.03.0,11
219,90,5,13307.95,1,1,1,1,1,1,1.01.01.0,3
220,3,10,26568.950000000004,5,3,4,5,3,4,5.03.04.0,12
221,10,4,8370.89,4,1,1,4,1,1,4.01.01.0,6
222,7,9,18498.35,5,2,2,5,2,2,5.02.02.0,9
223,40,12,25873.68,2,4,3,2,4,3,2.04.03.0,9
224,6,4,8368.86,5,1,1,5,1,1,5.01.01.0,7
225,23,9,26152.809999999998,3,2,3,3,2,3,3.02.03.0,8
226,5,17,40004.23,5,5,5,5,5,5,5.05.05.0,15
227,101,8,24377.99,1,2,3,1,2,3,1.02.03.0,6
228,18,12,30368.49,4,4,4,4,4,4,4.04.04.0,12
229,5,15,53896.740000000005,5,5,5,5,5,5,5.05.05.0,15
230,63,7,18904.030000000002,1,1,2,1,1,2,1.01.02.0,4
231,84,7,9979.550000000001,1,1,1,1,1,1,1.01.01.0,3
232,19,10,18253.069999999996,3,3,2,3,3,2,3.03.02.0,8
233,33,9,27276.46,3,2,4,3,2,4,3.02.04.0,9
234,39,12,32106.949999999997,2,4,4,2,4,4,2.04.04.0,10
235,4,13,31518.840000000004,5,5,4,5,5,4,5.05.04.0,14
236,19,17,36469.2,3,5,5,3,5,5,3.05.05.0,13
237,18,7,17941.67,4,1,2,4,1,2,4.01.02.0,7
238,9,7,17190.38,4,1,1,4,1,1,4.01.01.0,6
239,16,12,28124.3,4,4,4,4,4,4,4.04.04.0,12
240,3,11,30619.18,5,4,4,5,3,4,5.03.04.0,12
241,15,12,27977.850000000006,4,4,4,4,4,4,4.04.04.0,12
242,36,12,31664.52,2,4,4,2,4,4,2.04.04.0,10
243,29,4,14868.150000000001,3,1,1,3,1,1,3.01.01.0,5
244,1,11,20673.89,5,4,2,5,3,2,5.03.02.0,10
245,35,11,23180.570000000003,2,4,3,2,3,3,2.03.03.0,8
246,53,10,28202.78,2,3,4,2,3,4,2.03.04.0,9
247,11,10,22438.120000000003,4,3,3,4,3,3,4.03.03.0,10
248,12,12,28621.51,4,4,4,4,4,4,4.04.04.0,12
249,55,6,6648.250000000001,2,1,1,2,1,1,2.01.01.0,4
250,10,8,16969.89,4,2,1,4,2,1,4.02.01.0,7
251,22,14,34075.31,3,5,5,3,5,5,3.05.05.0,13
252,1,10,30798.21,5,3,4,5,3,4,5.03.04.0,12
253,37,15,43687.13999999999,2,5,5,2,5,5,2.05.05.0,12
254,10,16,36407.8,4,5,5,4,5,5,4.05.05.0,14
255,16,10,15695.189999999999,4,3,1,4,3,1,4.03.01.0,8
256,2,12,25569.860000000004,5,4,3,5,4,3,5.04.03.0,12
257,14,5,16193.849999999999,4,1,1,4,1,1,4.01.01.0,6
258,98,9,24216.54,1,2,3,1,2,3,1.02.03.0,6
259,30,17,48939.1,3,5,5,3,5,5,3.05.05.0,13
260,18,10,21226.62,4,3,2,4,3,2,4.03.02.0,9
261,5,10,26601.29,5,3,4,5,3,4,5.03.04.0,12
262,28,10,27917.2,3,3,4,3,3,4,3.03.04.0,10
263,39,5,13258.6,2,1,1,2,1,1,2.01.01.0,4
264,69,7,16874.760000000002,1,1,1,1,1,1,1.01.01.0,3
265,42,7,17418.9,2,1,2,2,1,2,2.01.02.0,5
266,18,12,33056.53,4,4,5,4,4,5,4.04.05.0,13
267,29,11,31459.129999999997,3,4,4,3,3,4,3.03.04.0,10
268,118,9,17730.86,1,2,2,1,2,2,1.02.02.0,5
269,63,11,21069.7,1,4,2,1,3,2,1.03.02.0,6
270,11,8,21581.78,4,2,2,4,2,2,4.02.02.0,8
271,16,12,29679.75,4,4,4,4,4,4,4.04.04.0,12
272,36,7,20947.949999999997,2,1,2,2,1,2,2.01.02.0,5
273,19,8,18615.629999999997,3,2,2,3,2,2,3.02.02.0,7
274,63,10,27656.87,1,3,4,1,3,4,1.03.04.0,8
275,35,16,38418.79,2,5,5,2,5,5,2.05.05.0,12
276,64,9,22356.350000000002,1,2,3,1,2,3,1.02.03.0,6
277,32,9,16644.489999999998,3,2,1,3,2,1,3.02.01.0,6
278,69,9,27028.190000000002,1,2,4,1,2,4,1.02.04.0,7
279,24,8,15923.32,3,2,1,3,2,1,3.02.01.0,6
280,28,9,26134.039999999997,3,2,3,3,2,3,3.02.03.0,8
281,26,10,22069.15,3,3,3,3,3,3,3.03.03.0,9
282,14,12,25935.78,4,4,3,4,4,3,4.04.03.0,11
283,17,13,29327.960000000003,4,5,4,4,5,4,4.05.04.0,13
284,37,6,9892.369999999999,2,1,1,2,1,1,2.01.01.0,4
285,3,13,25631.369999999995,5,5,3,5,5,3,5.05.03.0,13
286,109,10,30724.509999999995,1,3,4,1,3,4,1.03.04.0,8
287,54,4,10359.91,2,1,1,2,1,1,2.01.01.0,4
288,6,7,11293.550000000001,5,1,1,5,1,1,5.01.01.0,7
289,28,7,17895.58,3,1,2,3,1,2,3.01.02.0,6
290,25,11,32276.25,3,4,5,3,3,5,3.03.05.0,11
291,44,7,14717.92,2,1,1,2,1,1,2.01.01.0,4
292,7,8,22624.41,5,2,3,5,2,3,5.02.03.0,10
293,16,8,16266.970000000001,4,2,1,4,2,1,4.02.01.0,7
294,53,8,16178.08,2,2,1,2,2,1,2.02.01.0,5
295,40,7,13976.0,2,1,1,2,1,1,2.01.01.0,4
296,42,13,23386.969999999994,2,5,3,2,5,3,2.05.03.0,10
297,56,7,23653.21,2,1,3,2,1,3,2.01.03.0,6
298,21,8,15735.84,3,2,1,3,2,1,3.02.01.0,6
299,113,10,18367.4,1,3,2,1,3,2,1.03.02.0,6
300,1,19,48671.27999999999,5,5,5,5,5,5,5.05.05.0,15
301,8,7,17178.04,5,1,1,5,1,1,5.01.01.0,7
302,7,11,30706.92,5,4,4,5,3,4,5.03.04.0,12
303,33,6,19407.5,3,1,2,3,1,2,3.01.02.0,6
304,6,13,29662.329999999998,5,5,4,5,5,4,5.05.04.0,14
305,46,3,1026.7,2,1,1,2,1,1,2.01.01.0,4
306,40,9,25306.08,2,2,3,2,2,3,2.02.03.0,7
307,81,12,25226.95,1,4,3,1,4,3,1.04.03.0,8
308,34,11,23977.559999999998,2,4,3,2,3,3,2.03.03.0,8
309,12,10,22293.960000000003,4,3,3,4,3,3,4.03.03.0,10
310,68,11,27951.33,1,4,4,1,3,4,1.03.04.0,8
311,18,10,17489.8,4,3,2,4,3,2,4.03.02.0,9
312,28,15,36840.05,3,5,5,3,5,5,3.05.05.0,13
313,72,8,19557.199999999997,1,2,2,1,2,2,1.02.02.0,5
314,14,11,27147.750000000004,4,4,4,4,3,4,4.03.04.0,11
315,41,7,14453.78,2,1,1,2,1,1,2.01.01.0,4
316,34,11,24724.59,2,4,3,2,3,3,2.03.03.0,8
317,4,10,26133.13,5,3,3,5,3,3,5.03.03.0,11
318,26,4,11742.36,3,1,1,3,1,1,3.01.01.0,5
319,94,7,19416.760000000002,1,1,2,1,1,2,1.01.02.0,4
320,30,12,36636.21,3,4,5,3,4,5,3.04.05.0,12
321,42,8,20936.21,2,2,2,2,2,2,2.02.02.0,6
322,12,8,18409.54,4,2,2,4,2,2,4.02.02.0,8
323,19,8,23533.68,3,2,3,3,2,3,3.02.03.0,8
324,2,12,32049.219999999998,5,4,4,5,4,4,5.04.04.0,13
325,6,12,29417.560000000005,5,4,4,5,4,4,5.04.04.0,13
326,3,11,29873.65,5,4,4,5,3,4,5.03.04.0,12
327,260,7,11017.68,1,1,1,1,1,1,1.01.01.0,3
328,4,12,29310.749999999996,5,4,4,5,4,4,5.04.04.0,13
329,32,11,20853.1,3,4,2,3,3,2,3.03.02.0,8
330,72,5,10773.25,1,1,1,1,1,1,1.01.01.0,3
